formula,capacity
Na0-3Co,628.6385462
Na0-3Ca,737.3354283
Na0.5-1C,382.8731685
Na0-3Fe,644.1925195
Na0-3Cd,443.2920221
Na0-3Cs,398.2887387
Na0-3Ni,629.8193482
Na0-3Ag,454.6798042
Na1-2Sn,162.739427
Na0-3Sn,428.4140024
Na2-3C,330.9641708
Na0-3Re,315.0936861
Na0-3Ce,384.553292
Na0-3Sb,421.5631271
Na0-3Ca,737.3354283
Na0.5-1CoO2,117.6310836
Na0-1CoO2,235.2621671
Na0-1Ca2Rh,130.0719051
Na0-1CrO3,217.9264461
Na0-0.5CrO2,140.3369022
Na0-1VS2,194.1274427
Na0-1VS2,194.1274427
Na0-0.67NbS2,103.6629973
Na0-1CrN2,260.2104008
Na0.5-0.67NbSe2,16.78326122
Na0-1ScSn,143.5878135
Na0.5-0.75CoO2,61.94048795
Na0-0.5CrS2,105.0042092
Na0-0.5VO2,141.9041073
Na0-0.5VO2,141.9041073
Na0-0.5Nb3S4,32.02287307
Na1-2KSb,129.5772637
Na0-1WO3,105.1748017
Na0-0.5PrCl3,51.78799311
Na0-0.6VO2,166.2379497
Na0-2V6O13,95.78444578
Na0-0.5Mo3Se4,21.78433579
Na0-1TiS2,198.5489488
Na0-0.25FeSb3,15.69642268
Na0-1SbO3,139.0493568
Na0-1NbSe2,97.8813018
Na0-3ClO,667.6906089
Na1-3BiF6,136.7631396
Na0-2NiO2,392.2022421
Na0-0.5TiO2,146.6795113
Na0-0.5TiO2,146.6795113
Na0-0.5VO2,141.9041073
Na0-1CuO2,226.1068759
Na0-1Ti8O13,43.65645328
Na0-1NbO2,181.219719
Na0-1NbO3,163.5290128
Na0-0.25Ce2Se3,12.81485949
Na0-1CuO2,226.1068759
Na0-1V6O11,53.1109247
Na0.67-1CrSe2,38.35810182
Na0-0.5CuO,147.1957236
Na0-1V2O5,130.82204
Na0-0.5FeO2,134.899517
Na0.69-0.75WO3,6.725104495
Na0-0.12WO3,14.27360454
Na0-1Fe5O8,62.29860547
Na0-0.5CuO,147.1957236
Na0-2Mo15Se19,17.9555192
Na1-3CrF6,228.1405955
Na0-1TiS2,198.5489488
Na0-3Mo15Se19,26.72745227
Na0-0.5Nb3Se4,22.11146206
Na0-1MnO2,243.8124864
Na0-1CuSe,161.9466241
Na0-1TiO2,260.573942
Na0-0.75CoO2,185.8214639
Na0-1CuO,261.3881786
Na0-1SbO3,139.0493568
Na5-7Cu7O13,65.87213608
Na1-2CuO2,189.3771871
Na0-1CrS2,192.6558148
Na0-0.33VO2,98.60349197
Na0-1Cr3O8,87.30884356
Na0-0.31TiO2,96.21427866
Na2-3Ni2O5,100.6238724
Na0-0.5SnO2,82.61674574
Na0-0.5CrO2,140.3369022
Na5-6CuO4,100.9539606
Na0-1Ni3O4,101.8805975
Na4-5Ti3O8,69.33598398
Na0-0.5NiO2,131.1392787
Na2-2.17Ti4O9,11.59412841
Na0-0.5CrO2,140.3369022
Na0.33-0.5V2O5,23.09976051
Na4-7Ti11O24,75.04257737
Na0-0.5Cu3O4,50.35402311
Na0.12-1MnO2,213.3359256
Na0-0.25CrO2,74.6623067
Na0-9Mn15O32,156.3316122
Na0-1.5V12O29,36.22587892
Na0-0.5FeO2,134.899517
Na0.5-1MnO2,121.9062432
Na0-9Mn21O40,120.5715265
Na0-0.5MnO2,136.142488
Na0-1.25V9O22,39.92129501
Na0-1NiO2,235.7584172
Na0-1FeO2,241.8173602
Na0-0.5V3S4,45.80206698
Na0-1AgO,182.5000766
Na0-0.5BiO2,53.07768752
Na0-1NbS2,148.8754898
Na0-0.5Ti3Se4,28.45555204
Na0-1CeSe2,83.48700855
Na0-2RbSb,211.6959271
Na0-1Mo3P3O13,43.813082
Na0-1V3P3O13,56.21967852
Na0-1Mn3P3O13,54.84044906
Na0-1MgMn2O4,121.1812988
Na0-3Ge3(MoO6)2,119.8702826
Na0-4MgMn4O8,231.0415464
Na0-1Ti3P3O13,57.32884962
Na0-1Mn2P2O9,79.10522322
Na0-1Fe3P3O13,54.536823
Na0-1Cr2P2O9,80.50327893
Na0-1Mo2P2O9,63.68993266
Na0-1Ti4(CuO4)3,44.88694395
Na0-1Mn(GeO3)2,83.96343139
Na0-1V4(CuO4)3,43.98108277
Na0-2LiVF6,246.0516757
Na0-1V2P2O9,81.01654941
Na0-1Ni2P2O9,77.3896462
Na0-2LiNbF6,206.3101822
Na0-1V(NF3)2,124.1182308
Na0-1MgMn4O8,67.8446115
Na0-2CoP2O7,192.2244859
Na0-1NdNb4O12,36.67165338
Na0-1SbWO7,60.8315002
Na0-1PrNb4O12,36.83972689
Na0-1TaWO7,53.62726088
Na0-1NbWO7,65.09448973
Na0-1Mn6P7O24,28.11088701
Na0.17-0.33HfNCl,18.95869222
Na0-1CoPO4,151.5112537
Na0-1V(SiO3)2,118.5388717
Na0-1CrP2O7,107.6670871
Na0-1MnAsO4,123.5962655
Na0-4Fe2(PO4)3,219.4310433
Na0-1FeP2O7,106.0277052
Na1-2Ca2Ta3O10,32.33093885
Na0-1Mn(SiO3)2,116.4799591
Na0-4Ni7(PO4)6,99.94575974
Na0-1Fe(SiO3)2,116.0226384
Na1-2V(PO4)2,93.42930214
Na0-1Ni4(PO4)3,49.38749691
Na0-1Cr(GeO3)2,84.74447871
Na0-1Fe(GeO3)2,83.72554199
Na0-1Bi(PO3)4,48.92048724
Na0-1FeP2O7,106.0277052
Na0-2MgMn4O8,128.2269605
Na2-4Mg(NiO2)5,94.0856642
Na0-2Cu5(Si2O7)2,76.57094162
Na0-1Ni2P3O10,68.14654508
Na0-1FePO4,154.2033123
Na0-4Ni5(P3O11)2,116.1172942
Na0-6Cu9(PO4)8,109.4218251
Na0-1Mo2P3O13,51.96268175
Na0-2Ni3(P2O7)2,94.04913086
Na0-1NiPO4,151.7169186
Na0-3Fe2(PO4)3,172.6998246
Na0-3Cr2(PO4)3,175.6032523
Na0-2CoP2O7,192.2244859
Na0-3.5Cr2(PO4)3,199.8531827
Na0-7Fe4P9O32,159.6611907
Na0-3V2(PO4)3,176.4159107
Na0-0.25PW3O11,8.76742593
Na0-1K2MoCl6,65.39428904
Na0-1Mo2(PO4)3,53.62614431
Na0-3Fe3(PO4)4,130.4441592
Na0-7Cr4P9O32,161.780851
Na0-1NiPO4,151.7169186
Na0-1CoPO4,151.5112537
Na0-1Cu(PO3)3,82.86085635
Na0.33-0.67FePO4,53.77195415
Na1-2CuP2O7,94.54823681
Na0-2Mn(PO3)5,108.1190127
Na0-1Ni(PO3)3,84.12291468
Na1-2Cu(PO3)4,63.0010291
Na0-3Cr2(PS4)3,123.5731383
Na0-4Ni3P4O15,169.6496727
Na1-2V3P2O13,57.17725394
Na0-1V(GeO3)2,85.02801092
Na3-5Bi(P2O7)2,79.78817223
Na0-1MnP2O7,106.409497
Na0-1Cs2MoCl6,44.85913813
Na0-1CoPO4,151.5112537
Na0-4Co3P4O15,169.4567628
Na0-2MnP2O7,195.0185014
Na0-1CoPO4,151.5112537
Na0-1Sn4(PO4)3,34.24042356
Na0-1Ba2(CuO2)3,45.87109797
Na0-1Ti(SiO3)2,120.1729895
Na0-6Mn3(PO4)4,235.5697164
Na1-3V2(PO4)3,117.6106071
Na0-1FeCuS2,129.7824866
Na0-4Fe3P4O15,171.9752046
Na0-1Cu(PO3)3,82.86085635
Na1-2.75Ti2(PO4)3,105.6674187
Na0-8Fe7(PO4)8,160.6557759
Na0-0.67MnPO4,108.1342006
Na0-1Fe(PO3)3,84.88179105
Na0-1Mn3Ag(PO4)3,46.16279477
Na2-2.5MnPCO7,50.11632352
Na2-2.5FePCO7,49.94691128
Na1.25-2MgFe2(PO4)3,43.05333178
Na0-1ZrNb(PO4)3,54.47076489
Na0-1Ca9Mn(PO4)7,24.28925892
Na1-3MnPCO7,192.2027349
Na2-6Fe2C4SO16,183.0305899
Na1-3FePCO7,191.5797091
Na0-2CoH8(SO6)2,145.2264962
Na0-2MnPO4F,249.4468036
Na0-2NiH12(SO7)2,132.3890101
Na0-1Ca9Co(PO4)7,24.20163288
Na0-2LiFe(Si2O5)3,103.6267522
Na1.5-3NiPCO7,142.2367651
Na0-1CaFe2(SiO3)4,55.94217666
Na1-3SnPCO7,156.4321181
Na2-3VBAsO7,84.37711871
Na1-2BiAsCO7,59.04866149
Na0-2MnCSO7,208.5806975
Na2-3VBPO7,97.92592715
Na2-3FeBPO7,96.20234989
Na2-3FeBAsO7,83.09436392
Na0-1Ti3Nb(CuO4)3,41.73853696
Na2-3TlPCO7,62.57161902
Na2-3CuPCO7,93.22397963
Na1-2NdPCO7,77.64003867
Na1-2TiPCO7,107.7113924
Na2-2.5FePCO7,49.94691128
Na4-6Bi2P(CO4)4,60.16677356
Na1-2CePCO7,78.5792516
Na1-3VPCO7,194.9971031
Na2-2.5MnPCO7,50.11632352
Na1-2MnPCO7,104.7350793
Na1-2BiPCO7,65.37900189
Na1-2SbPCO7,83.04876583
Na2-6Bi2C4SO16,120.1863354
Na4-6Bi2As(CO4)4,57.33831157
Na1-3GePCO7,180.7311104
Na2-3MnBPO7,96.51655586
Na2-3BiBPO7,62.07922635
Na1-2NiCSO7,102.7883137
Na4-6Sn2C4SO16,75.34253817
Na4-6Co2P(CO4)4,90.72761762
Na1-2.5MnPCO7,150.3489705
Na0-2FeCSO7,207.847172
Na5-6Sn2P(CO4)4,37.72913833
Na1.5-2.5NiPCO7,98.84444187
Na2-3SiBiCO7,62.3229809
Na2-2.5FePCO7,49.94691128
Na1.5-2.5NiPCO7,98.84444187
Na2-2.5MnPCO7,50.11632352
Na4-6Cr2As(CO4)4,86.33307156
Na3-6Fe2P(CO4)4,137.529166
Na4-6V2C4SO16,93.0736551
Na2-3BiBAsO7,56.34373477
Na4-6B4Sb2SO16,75.204994
Na1-3CrPCO7,194.2518697
Na4-6Cr2P(CO4)4,92.90943385
Na2-3CuBSO7,93.25916304
Na1-2FeAsCO7,89.11469995
Na4-6Cr2C4SO16,92.73403382
Na1-2CoCSO7,102.6938707
Na1-3SnAsCO7,138.6495996
Na2-3SiBSbO7,78.45370588
Na2-3MnBAsO7,83.32867509
Na2-3NiAsCO7,82.06440752
Na2-3MnSiCO7,97.10704344
Na1-3MnAsCO7,166.038029
Na1-2CrCSO7,105.4980635
Na1-3VSiCO7,197.06768
Na1-3CoPCO7,189.4882579
Na1-3SiSbCO7,156.3583157
Na2-3CoSiCO7,95.72145479
Na1-3VAsCO7,168.1192633
Na2-3CrSiCO7,98.15328343
Na5-6Ni2As(CO4)4,42.2549537
Na2-3MnBSO7,96.13875669
Na2-3CuAsCO7,80.86291811
Na2-3CoBAsO7,82.30631955
Na1-2CrAsCO7,90.26993488
Na2-3FeSiCO7,96.78898742
Na5-6Co2As(CO4)4,42.22302815
Na1-2VCSO7,105.9378324
Na1-3CuCSO7,185.7429405
Na2-3SiSnCO7,78.88094294
Na4-6Mn2P(CO4)4,91.97146445
Na2-3SiBiBO7,62.49733155
Na1-3CoAsCO7,164.008394
Na4-6Fe2As(CO4)4,85.27581376
Na0-2Ti3Fe(PO4)6,65.75003781
Na0-2Ti3Cr(PO4)6,66.06192321
Na0-2MnH4(SO5)2,162.8906241
Na4-6Ni2C4SO16,90.63378747
Na0-1V3Fe2CuO12,49.35424584
Na4-6V2P(CO4)4,93.25034345
Na4-6Mn2As(CO4)4,85.52260728
Na4-6Ni2P(CO4)4,90.80132535
Na4-6Cu2C4SO16,89.1705087
Na4-6Bi2B4SO16,60.41820767
Na0-1LiMnPCO7,111.7431076
Na0-1Li2MnPCO7,108.6003195
Na0-3Li3Mn2P2(CO7)2,157.770566
Na0-1Li2FePCO7,108.2026741
Na0-3Li3Fe2P2(CO7)2,157.2110086
Na0-1Li2FePCO7,108.2026741
Na0-1Li5Fe2P2(CO7)2,55.9126824
Na0-3Li3Mn2P2(CO7)2,157.770566
Na0-1Li5Mn2P2(CO7)2,56.12506755
